Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V2864: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0, 0.666667)
V2865: P(0.166667, -0.333333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2866: P(-0.166667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2867: P(-0.0833333, -0.0833333, -1) N(0, 0, -1) TC(0, 0.666667)
V2868: P(-0.25, -0.5, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2869: P(-0.5, -0.5, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2870: P(-0.333333, -0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V2871: P(-0, -0.5, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2872: P(-0.166667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2873: P(-0.25, -0.5, -1) N(0, 0, -1) TC(0, 0.666667)
V2874: P(0.166667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2875: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.666667)
V2876: P(-0.0833333, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V2877: P(-0.0833333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2878: P(-0.333333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2879: P(-0.166667, -0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V2880: P(0.5, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.333333)
V2881: P(0.333333, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V2882: P(0.25, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V2883: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V2884: P(0.25, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V2885: P(0, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V2886: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.333333)
V2887: P(0.0833333, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V2888: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2889: P(0.333333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V2890: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V2891: P(0.0833333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2892: P(0.5, -1, -0.25) N(0, -1, 0) TC(0.666667, 0.333333)
V2893: P(0.5, -1, -0) N(0, -1, 0) TC(1, 0.333333)
V2894: P(0.333333, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V2895: P(0.5, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.333333)
V2896: P(0.666667, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V2897: P(0.5, -1, -0.25) N(0, -1, 0) TC(0.666667, 0.666667)
V2898: P(0.833333, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.333333)
V2899: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(1, 0.333333)
V2900: P(0.833333, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2901: P(0.833333, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.333333)
V2902: P(0.833333, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V2903: P(0.666667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V2904: P(0.5, 1, -0.499999) N(0, 1, 0) TC(1, 0)
V2905: P(0.333333, 1, -0.333333) N(0, 1, 0) TC(1, 0.333333)
V2906: P(0.5, 1, -0.249999) N(0, 1, 0) TC(0.666667, 0)
V2907: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(1, 0)
V2908: P(0.5, 1, -0.249999) N(0, 1, 0) TC(1, 0.333333)
V2909: P(0.499999, 1, 7e-07) N(0, 1, 0) TC(0.666667, 0)
V2910: P(1, 1, 1e-06) N(0.707107, 0.707107, 4e-07) TC(1, 0)
V2911: P(0.833333, 1, -0.0833324) N(0, 1, 0) TC(1, 0.333333)
V2912: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(0.666667, 0)
V2913: P(0.833333, 1, -0.333332) N(0, 1, 0) TC(1, 0)
V2914: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(1, 0.333333)
V2915: P(0.833333, 1, -0.0833324) N(0, 1, 0) TC(0.666667, 0)
V2916: P(0.25, 1, -0.499999) N(0, 1, 0) TC(1, 0)
V2917: P(-3e-07, 1, -0.499999) N(0, 1, 0) TC(1, 0.333333)
V2918: P(0.333333, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0)
V2919: P(0.5, 1, -0.499999) N(0, 1, 0) TC(1, 0)
V2920: P(0.166666, 1, -0.666666) N(0, 1, 0) TC(1, 0.333333)
V2921: P(0.25, 1, -0.499999) N(0, 1, 0) TC(0.666667, 0)
V2922: P(0.333333, 1, -0.833333) N(0, 1, 0) TC(1, 0)
V2923: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(1, 0.333333)
V2924: P(0.0833332, 1, -0.833333) N(0, 1, 0) TC(0.666667, 0)
V2925: P(0.0833332, 1, -0.833333) N(0, 1, 0) TC(1, 0)
V2926: P(-0.166667, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V2927: P(0.166666, 1, -0.666666) N(0, 1, 0) TC(0.666667, 0)
V2928: P(1, -0.5, -0.5) N(1, 0, 0) TC(0.333333, 0.333333)
V2929: P(1, -0.333333, -0.333333) N(1, 0, 0) TC(0, 0.333333)
V2930: P(1, -0.5, -0.25) N(1, 0, 0) TC(0.333333, 0)
V2931: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0.333333, 0.333333)
V2932: P(1, -0.5, -0.25) N(1, 0, 0) TC(0, 0.333333)
V2933: P(1, -0.5, 2e-07) N(1, 0, 0) TC(0.333333, 0)
V2934: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(0.333333, 0.333333)
V2935: P(1, -0.833333, -0.0833333) N(1, 0, 0) TC(0, 0.333333)
V2936: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0.333333, 0)
V2937: P(1, -0.833333, -0.333333) N(1, 0, 0) TC(0.333333, 0.333333)
V2938: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0, 0.333333)
V2939: P(1, -0.833333, -0.0833333) N(1, 0, 0) TC(0.333333, 0)
V2940: P(1, -0.25, -0.5) N(1, 0, 0) TC(0.333333, 0.333333)
V2941: P(1, -0, -0.499999) N(1, 0, 0) TC(0, 0.333333)
V2942: P(1, -0.333333, -0.333333) N(1, 0, 0) TC(0.333333, 0)
V2943: P(1, -0.5, -0.5) N(1, 0, 0) TC(0.333333, 0.333333)
V2944: P(1, -0.166667, -0.666666) N(1, 0, 0) TC(0, 0.333333)
V2945: P(1, -0.25, -0.5) N(1, 0, 0) TC(0.333333, 0)
V2946: P(1, -0.333333, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V2947: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0, 0.333333)
V2948: P(1, -0.0833333, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V2949: P(1, -0.0833333, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V2950: P(1, 0.166667, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V2951: P(1, -0.166667, -0.666666) N(1, 0, 0) TC(0.333333, 0)
V2952: P(0.5, -0.5, 1) N(-1e-07, -4e-07, 1) TC(0.333333, 0.333333)
V2953: P(0.333333, -0.333333, 1) N(1e-07, -8e-07, 1) TC(0.333333, 0)
V2954: P(0.25, -0.5, 1) N(0, -4e-07, 1) TC(0.666667, 0.333333)
V2955: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0.333333)
V2956: P(0.25, -0.5, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V2957: P(-2e-07, -0.5, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V2958: P(0, -1, 1) N(0, -0.707107, 0.707106) TC(0.333333, 0.333333)
V2959: P(0.0833333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V2960: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.666667, 0.333333)
V2961: P(0.333333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V2962: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V2963: P(0.0833333, -0.833333, 1) N(0, -7e-07, 1) TC(0.666667, 0.333333)
V2964: P(0.5, -0.25, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0.333333)
V2965: P(0.499999, -0, 1) N(0, -6e-07, 1) TC(0.333333, 0)
V2966: P(0.333333, -0.333333, 1) N(1e-07, -8e-07, 1) TC(0.666667, 0.333333)
V2967: P(0.5, -0.5, 1) N(-1e-07, -4e-07, 1) TC(0.333333, 0.333333)
V2968: P(0.666666, -0.166667, 1) N(1e-07, -4e-07, 1) TC(0.333333, 0)
V2969: P(0.5, -0.25, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V2970: P(0.833333, -0.333333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V2971: P(1, 0, 1) N(0.707107, 0, 0.707107) TC(0.333333, 0)
V2972: P(0.833333, -0.0833333, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V2973: P(0.833333, -0.0833333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V2974: P(0.833333, 0.166667, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V2975: P(0.666666, -0.166667, 1) N(1e-07, -4e-07, 1) TC(0.666667, 0.333333)
V2976: P(-1, -0.5, -0.5) N(-1, 0, 0) TC(0.333333, 0.666667)
V2977: P(-1, -0.333333, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V2978: P(-1, -0.25, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V2979: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V2980: P(-1, -0.25, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V2981: P(-1, -0, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V2982: P(-1, 0, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V2983: P(-1, -0.0833333, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V2984: P(-1, 0.166667, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V2985: P(-1, -0.333333, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V2986: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V2987: P(-1, -0.0833333, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V2988: P(-1, -0.5, -0.25) N(-1, 0, 0) TC(0.333333, 0.666667)
V2989: P(-1, -0.5, -0) N(-1, 0, 0) TC(0.333333, 1)
V2990: P(-1, -0.333333, -0.333333) N(-1, 0, 0) TC(0, 0.666667)
V2991: P(-1, -0.5, -0.5) N(-1, 0, 0) TC(0.333333, 0.666667)
V2992: P(-1, -0.666667, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V2993: P(-1, -0.5, -0.25) N(-1, 0, 0) TC(0, 0.666667)
V2994: P(-1, -0.833333, -0.333333) N(-1, 0, 0) TC(0.333333, 0.666667)
V2995: P(-1, -1, 0) N(-0.707107, -0.707107, 0) TC(0.333333, 1)
V2996: P(-1, -0.833333, -0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V2997: P(-1, -0.833333, -0.0833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V2998: P(-1, -0.833333, 0.166667) N(-1, 0, 0) TC(0.333333, 1)
V2999: P(-1, -0.666667, -0.166667) N(-1, 0, 0) TC(0, 0.666667)
V3000: P(0.5, 0.5, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V3001: P(0.333333, 0.333333, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V3002: P(0.25, 0.5, -1) N(5e-07, 4e-07, -1) TC(0, 0.666667)
V3003: P(0.166667, 0.666667, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V3004: P(0.25, 0.5, -1) N(5e-07, 4e-07, -1) TC(0.333333, 0.333333)
V3005: P(0, 0.5, -1) N(6e-07, 5e-07, -1) TC(0, 0.666667)
V3006: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(0, 0.333333)
V3007: P(0.0833333, 0.833333, -1) N(6e-07, 7e-07, -1) TC(0.333333, 0.333333)
V3008: P(-0.166667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0, 0.666667)
V3009: P(0.333333, 0.833333, -0.999999) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V3010: P(0.166667, 0.666667, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V3011: P(0.0833333, 0.833333, -1) N(6e-07, 7e-07, -1) TC(0, 0.666667)
V3012: P(0.5, 0.25, -1) N(4e-07, 5e-07, -1) TC(0, 0.333333)
V3013: P(0.5, 0, -1) N(5e-07, 6e-07, -1) TC(0.333333, 0.333333)
V3014: P(0.333333, 0.333333, -1) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V3015: P(0.5, 0.5, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V3016: P(0.666667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V3017: P(0.5, 0.25, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V3018: P(0.833333, 0.333333, -0.999999) N(6e-07, 5e-07, -1) TC(0, 0.333333)
V3019: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0.333333, 0.333333)
V3020: P(0.833333, 0.0833333, -1) N(7e-07, 6e-07, -1) TC(0, 0.666667)
V3021: P(0.833333, 0.0833333, -1) N(7e-07, 6e-07, -1) TC(0, 0.333333)
V3022: P(0.833333, -0.166667, -1) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V3023: P(0.666667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V3024: P(-0.833333, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V3025: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(1, 0.666667)
V3026: P(-1, -1, 0.75) N(-0.707107, -0.707107, 0) TC(0.666667, 0.666667)
V3027: P(-1, -1, 0.5) N(-0.707107, -0.707107, 0) TC(0.333333, 0.666667)
V3028: P(-1, -1, 0.75) N(-0.707107, -0.707107, 0) TC(0.333333, 1)
V3029: P(-1, -0.833333, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V3030: P(-1, -1, 0) N(-0.707107, -0.707107, 0) TC(0.333333, 0.666667)
V3031: P(-1, -1, 0.25) N(-0.707107, -0.707107, 0) TC(0.333333, 1)
V3032: P(-1, -0.833333, 0.166667) N(-1, 0, 0) TC(0, 0.666667)
V3033: P(-0.833333, -1, 0.333333) N(0, -1, 0) TC(1, 0.333333)
V3034: P(-1, -1, 0.5) N(-0.707107, -0.707107, 0) TC(1, 0.666667)
V3035: P(-1, -1, 0.25) N(-0.707107, -0.707107, 0) TC(0.666667, 0.666667)
V3036: P(-1, -1, -1) N(-0.57735, -0.57735, -0.57735) TC(0.333333, 0.666667)
V3037: P(-1, -1, -0.75) N(-0.707107, -0.707107, 0) TC(0.333333, 1)
V3038: P(-1, -0.833333, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V3039: P(-0.833333, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V3040: P(-1, -1, -0.5) N(-0.707107, -0.707107, 0) TC(1, 0.666667)
V3041: P(-1, -1, -0.75) N(-0.707107, -0.707107, 0) TC(0.666667, 0.666667)
V3042: P(-0.833333, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V3043: P(-1, -1, 0) N(-0.707107, -0.707107, 0) TC(1, 0.666667)
V3044: P(-1, -1, -0.25) N(-0.707107, -0.707107, 0) TC(0.666667, 0.666667)
V3045: P(-1, -1, -0.5) N(-0.707107, -0.707107, 0) TC(0.333333, 0.666667)
V3046: P(-1, -1, -0.25) N(-0.707107, -0.707107, 0) TC(0.333333, 1)
V3047: P(-1, -0.833333, -0.333333) N(-1, 0, 0) TC(0, 0.666667)
V3048: P(-0.833333, 1, 0.833333) N(0, 1, 0) TC(1, 0.333333)
V3049: P(-1, 1, 1) N(-0.57735, 0.57735, 0.57735) TC(0.666667, 0.333333)
V3050: P(-0.75, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3051: P(-0.5, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.333333, 0)
V3052: P(-0.75, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3053: P(-0.833333, 0.833333, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0.333333)
V3054: P(-5e-07, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.333333, 0)
V3055: P(-0.25, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3056: P(-0.333334, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V3057: P(-0.333334, 1, 0.833334) N(0, 1, 0) TC(1, 0.333333)
V3058: P(-0.5, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0.333333)
V3059: P(-0.25, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3060: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0.333333, 0)
V3061: P(0.749999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3062: P(0.666666, 0.833333, 1) N(-4e-07, 0, 1) TC(0.666667, 0.333333)
V3063: P(0.666666, 1, 0.833334) N(0, 1, 0) TC(1, 0.333333)
V3064: P(0.499999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0.333333)
V3065: P(0.749999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3066: P(0.166666, 1, 0.833334) N(0, 1, 0) TC(1, 0.333333)
V3067: P(-5e-07, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0.333333)
V3068: P(0.249999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3069: P(0.499999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.333333, 0)
V3070: P(0.249999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V3071: P(0.166666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V3072: P(0.999999, 0.833333, 0.833334) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V3073: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0, 0)
V3074: P(0.999999, 0.75, 1) N(0.707107, 1e-07, 0.707107) TC(0.333333, 0)
V3075: P(0.999999, 0.5, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0.333333)
V3076: P(0.999999, 0.75, 1) N(0.707107, 1e-07, 0.707107) TC(0.333333, 0)
V3077: P(0.833332, 0.666667, 1) N(0, -4e-07, 1) TC(0.666667, 0.333333)
V3078: P(1, 0, 1) N(0.707107, 0, 0.707107) TC(0.333333, 0.333333)
V3079: P(0.999999, 0.25, 1) N(0.707107, 0, 0.707107) TC(0.333333, 0)
V3080: P(0.833333, 0.166667, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V3081: P(0.999999, 0.333333, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0.333333)
V3082: P(0.999999, 0.5, 1) N(0.707107, -0, 0.707107) TC(0, 0)
V3083: P(0.999999, 0.25, 1) N(0.707107, 0, 0.707107) TC(0.333333, 0)
V3084: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(0.333333, 0.333333)
V3085: P(1, -0.75, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0)
V3086: P(0.833333, -0.833333, 1) N(1e-07, -6e-07, 1) TC(0.666667, 0.333333)
V3087: P(1, -0.666667, 0.833333) N(1, 4e-07, 5e-07) TC(0, 0.333333)
V3088: P(1, -0.5, 1) N(0.707107, -0, 0.707107) TC(0, 0)
V3089: P(1, -0.75, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0)
V3090: P(1, -0.166667, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0.333333)
V3091: P(1, 0, 1) N(0.707107, 0, 0.707107) TC(0, 0)
V3092: P(1, -0.25, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0)
V3093: P(1, -0.5, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0.333333)
V3094: P(1, -0.25, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0)
V3095: P(0.833333, -0.333333, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V3096: P(-0.833333, 0.833333, 1) N(-6e-07, 1e-07, 1) TC(0.333333, 0)
V3097: P(-1, 1, 1) N(-0.57735, 0.57735, 0.57735) TC(0.666667, 0)
V3098: P(-1, 0.75, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0.333333)
V3099: P(-1, 0.5, 1) N(-0.707107, 0, 0.707106) TC(0.333333, 1)
V3100: P(-1, 0.75, 1) N(-0.707107, 0, 0.707107) TC(0, 1)
V3101: P(-1, 0.833333, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V3102: P(-1, 0, 1) N(-0.707107, 0, 0.707107) TC(0.333333, 1)
V3103: P(-1, 0.25, 1) N(-0.707107, 0, 0.707107) TC(0, 1)
V3104: P(-1, 0.333333, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V3105: P(-0.833333, 0.333333, 1) N(-7e-07, 0, 1) TC(0.333333, 0)
V3106: P(-1, 0.5, 1) N(-0.707107, 0, 0.707106) TC(0.666667, 0)
V3107: P(-1, 0.25, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0.333333)
V3108: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(0.333333, 1)
V3109: P(-1, -0.75, 1) N(-0.707107, 0, 0.707107) TC(0, 1)
V3110: P(-1, -0.666667, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V3111: P(-0.833333, -0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.333333, 0)
V3112: P(-1, -0.5, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0)
V3113: P(-1, -0.75, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0.333333)
V3114: P(-0.833333, -0.166667, 1) N(-7e-07, 0, 1) TC(0.333333, 0)
V3115: P(-1, 0, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0)
V3116: P(-1, -0.25, 1) N(-0.707107, 0, 0.707106) TC(0.666667, 0.333333)
V3117: P(-1, -0.5, 1) N(-0.707107, 0, 0.707107) TC(0.333333, 1)
V3118: P(-1, -0.25, 1) N(-0.707107, 0, 0.707106) TC(0, 1)
V3119: P(-1, -0.166667, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V3120: P(-1, 0.833333, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V3121: P(-1, 1, 1) N(-0.57735, 0.57735, 0.57735) TC(0, 1)
V3122: P(-1, 1, 0.75) N(-0.707107, 0.707107, 0) TC(0, 0.666667)
V3123: P(-1, 1, 0.5) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V3124: P(-1, 1, 0.75) N(-0.707107, 0.707107, 0) TC(0.666667, 0.333333)
V3125: P(-0.833333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0)
V3126: P(-1, 1, 0) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V3127: P(-1, 1, 0.25) N(-0.707107, 0.707107, 0) TC(0.666667, 0.333333)
V3128: P(-0.833333, 1, 0.333333) N(0, 1, 0) TC(0.666667, 0)
V3129: P(-1, 0.833333, 0.333333) N(-1, 0, 0) TC(0.333333, 1)
V3130: P(-1, 1, 0.5) N(-0.707107, 0.707107, 0) TC(0, 1)
V3131: P(-1, 1, 0.25) N(-0.707107, 0.707107, 0) TC(0, 0.666667)
V3132: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(1, 0.333333)
V3133: P(-1, 1, -0.75) N(-0.707107, 0.707107, 0) TC(0.666667, 0.333333)
V3134: P(-0.833333, 1, -0.666667) N(0, 1, 0) TC(0.666667, 0)
V3135: P(-1, 0.833333, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V3136: P(-1, 1, -0.5) N(-0.707107, 0.707107, 0) TC(0, 1)
V3137: P(-1, 1, -0.75) N(-0.707107, 0.707107, 0) TC(0, 0.666667)
V3138: P(-1, 0.833333, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V3139: P(-1, 1, 0) N(-0.707107, 0.707107, 0) TC(0, 1)
V3140: P(-1, 1, -0.25) N(-0.707107, 0.707107, 0) TC(0, 0.666667)
V3141: P(-1, 1, -0.5) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V3142: P(-1, 1, -0.25) N(-0.707107, 0.707107, 0) TC(0.666667, 0.333333)
V3143: P(-0.833333, 1, -0.166667) N(0, 1, 0) TC(0.666667, 0)
V3144: P(-0.833333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V3145: P(-1, -1, -1) N(-0.57735, -0.57735, -0.57735) TC(0.333333, 0.666667)
V3146: P(-1, -0.75, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V3147: P(-1, -0.75, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V3148: P(-1, -0.833333, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V3149: P(-1, -0.5, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V3150: P(-1, -0.25, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V3151: P(-1, -0.333333, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V3152: P(-1, 0, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V3153: P(-0.833333, -0.333333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V3154: P(-1, -0.5, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V3155: P(-1, -0.25, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V3156: P(-1, 0.75, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V3157: P(-1, 0.666667, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V3158: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V3159: P(-0.833333, 0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V3160: P(-1, 0.5, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V3161: P(-1, 0.75, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V3162: P(-0.833333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V3163: P(-1, 0, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V3164: P(-1, 0.25, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V3165: P(-1, 0.25, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V3166: P(-1, 0.166667, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V3167: P(-1, 0.5, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V3168: P(0.833333, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
